CU MI UP BU 1500494283.08 4 53150013 UPLK
CU MI MO BT 1500494363.24 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494364.13 5 50856196 35.94
CU MI SE PR 1500494364.13 5 51446018 83.62
CU MI MO SC 1500494364.24 5 49611010 11168
CU MI MO SP 1500494364.24 18 588645311 0.7299823517876985
CU MI MO BT 1500494364.24 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494364.73 5 51708169 39.59
CU MI MO SC 1500494365.24 5 49611010 11168
CU MI MO SP 1500494365.25 18 588645311 0.7299823517876985
CU MI MO BT 1500494365.25 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494365.65 5 50856196 35.94
CU MI SE PR 1500494365.65 5 51446018 83.62
CU MI MO SC 1500494366.25 5 49611010 11168
CU MI MO SP 1500494366.25 18 588645311 0.7299823517876985
CU MI MO BT 1500494366.25 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494366.25 5 51708169 39.59
CU MI SE T1 1500494367.17 5 50856196 35.94
CU MI SE PR 1500494367.17 5 51380481 83.61
CU MI MO SC 1500494367.25 5 49611010 11168
CU MI MO SP 1500494367.25 18 588645311 0.7299823517876985
CU MI MO BT 1500494367.25 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494367.77 5 51708169 39.59
CU MI MO SC 1500494368.25 5 49611010 11168
CU MI MO SP 1500494368.25 18 588645311 0.7299823517876985
CU MI MO BT 1500494368.26 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494368.69 5 50856196 35.94
CU MI SE PR 1500494368.69 5 51446018 83.62
CU MI MO SC 1500494369.25 5 49611010 11168
CU MI MO SP 1500494369.25 18 588645311 0.7299823517876985
CU MI MO BT 1500494369.25 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494369.29 5 51708169 39.59
CU MI SE T1 1500494370.21 5 50856196 35.94
CU MI SE PR 1500494370.21 5 51380481 83.61
CU MI MO SC 1500494370.25 5 49611010 11168
CU MI MO SP 1500494370.25 18 588645311 0.7299823517876985
CU MI MO BT 1500494370.26 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494370.81 5 51708169 39.59
CU MI MO SC 1500494371.25 5 49611010 11168
CU MI MO SP 1500494371.26 18 588645311 0.7299823517876985
CU MI MO BT 1500494371.26 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494371.73 5 50856196 35.94
CU MI SE PR 1500494371.73 5 51446018 83.62
CU MI MO SC 1500494372.26 5 49611010 11168
CU MI MO SP 1500494372.26 18 588645311 0.7299823517876985
CU MI MO BT 1500494372.26 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494372.33 5 51708169 39.59
CU MI SE T1 1500494373.25 5 50856196 35.94
CU MI SE PR 1500494373.25 5 51446018 83.62
CU MI MO SC 1500494373.26 5 49611010 11168
CU MI MO SP 1500494373.26 18 588645311 0.7299823517876985
CU MI MO BT 1500494373.26 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494373.85 5 51708169 39.59
CU MI MO SC 1500494374.26 5 49611010 11168
CU MI MO SP 1500494374.26 18 588645311 0.7299823517876985
CU MI MO BT 1500494374.26 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494374.77 5 50856196 35.94
CU MI SE PR 1500494374.77 5 51446018 83.62
CU MI MO SC 1500494375.26 5 49611010 11168
CU MI MO SP 1500494375.26 18 588645311 0.7299823517876985
CU MI MO BT 1500494375.26 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494375.37 5 51708169 39.59
CU MI MO SC 1500494376.26 5 49611010 11168
CU MI MO SP 1500494376.26 18 588645311 0.7299823517876985
CU MI MO BT 1500494376.26 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494376.30 5 50856196 35.94
CU MI SE PR 1500494376.30 5 51380481 83.61
CU MI SE HU 1500494376.90 5 51708169 39.59
CU MI MO SC 1500494377.26 5 49611010 11168
CU MI MO SP 1500494377.27 18 588645311 0.7299823517876985
CU MI MO BT 1500494377.27 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494377.81 5 50856196 35.94
CU MI SE PR 1500494377.81 5 51446018 83.62
CU MI MO SC 1500494378.27 5 49611010 11168
CU MI MO SP 1500494378.27 18 588645311 0.7299823517876985
CU MI MO BT 1500494378.27 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494378.41 5 51708169 39.59
CU MI MO SC 1500494379.27 5 49611010 11168
CU MI MO SP 1500494379.27 18 588645311 0.7299823517876985
CU MI MO BT 1500494379.27 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494379.34 5 50856196 35.94
CU MI SE PR 1500494379.34 5 51446018 83.62
CU MI SE HU 1500494379.94 5 51708169 39.59
CU MI MO SC 1500494380.27 5 49611010 11168
CU MI MO SP 1500494380.27 18 588645311 0.7299823517876985
CU MI MO BT 1500494380.27 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494380.85 5 50856196 35.94
CU MI SE PR 1500494380.85 5 51446018 83.62
CU MI MO SC 1500494381.27 5 49611010 11168
CU MI MO SP 1500494381.27 18 588645311 0.7299823517876985
CU MI MO BT 1500494381.27 18 524288829 0.000000 0.000000 
CU MI SE HU 1500494381.45 5 51708169 39.59
CU MI MO SC 1500494382.27 5 49611010 11168
CU MI MO SP 1500494382.27 18 588645311 0.7299823517876985
CU MI MO BT 1500494382.27 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494382.37 5 50856196 35.94
CU MI SE PR 1500494382.37 5 51446018 83.62
CU MI SE HU 1500494382.97 5 51708169 39.59
CU MI SE T1 1500494383.89 5 50856196 35.94
CU MI SE PR 1500494383.89 5 51380481 83.61
CU MI SE HU 1500494384.49 5 51708169 39.59
CU MI SE T1 1500494385.41 5 50856196 35.94
CU MI SE PR 1500494385.41 5 51380481 83.61
CU MI SE HU 1500494386.01 5 51708169 39.59
CU MI SE T1 1500494386.93 5 50856196 35.94
CU MI SE PR 1500494386.93 5 51446018 83.62
CU MI SE HU 1500494387.53 5 51708169 39.59
CU MI SE T1 1500494388.45 5 50856196 35.94
CU MI SE PR 1500494388.45 5 51380481 83.61
CU MI SE HU 1500494389.05 5 51708169 39.59
CU MI SE T1 1500494389.97 5 50856196 35.94
CU MI SE PR 1500494389.97 5 51446018 83.62
CU MI SE HU 1500494390.57 5 51708169 39.59
CU MI SE T1 1500494391.49 5 50856196 35.94
CU MI SE PR 1500494391.49 5 51446018 83.62
CU MI SE HU 1500494392.09 5 51708169 39.59
CU MI SE T1 1500494393.01 5 50856196 35.94
CU MI SE PR 1500494393.01 5 51446018 83.62
CU MI SE HU 1500494393.61 5 51708169 39.59
CU MI SE T1 1500494394.53 5 50856196 35.94
CU MI SE PR 1500494394.53 5 51446018 83.62
CU MI SE HU 1500494395.13 5 51708169 39.59
CU MI MO SC 1500494395.70 1 3211313 0
CU MI MO SP 1500494395.70 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494395.70 18 524288829 0.000000 0.000000 
CU MI SE T1 1500494396.05 5 50856196 35.94
CU MI SE PR 1500494396.05 5 51446018 83.62
CU MI SE HU 1500494396.65 5 51708169 39.59
CU MI MO SC 1500494396.70 1 3211313 0
CU MI MO SP 1500494396.70 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494396.70 18 525468478 1.000000 0.000000 
CU MI SE T1 1500494397.57 5 50856196 35.94
CU MI SE PR 1500494397.57 5 51446018 83.62
CU MI MO SC 1500494397.70 1 3211313 0
CU MI MO SP 1500494397.70 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494397.70 18 525468478 1.000000 0.000000 
CU MI SE HU 1500494398.17 5 51708169 39.59
CU MI MO SC 1500494398.70 1 3211313 0
CU MI MO SP 1500494398.71 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494398.71 18 525468478 1.000000 0.000000 
CU MI SE T1 1500494399.09 5 50856196 35.94
CU MI SE PR 1500494399.09 5 51446018 83.62
CU MI SE HU 1500494399.69 5 51708169 39.59
CU MI MO SC 1500494399.71 1 3211313 0
CU MI MO SP 1500494399.71 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494399.71 18 525468478 1.000000 0.000000 
CU MI SE T1 1500494400.61 5 50856196 35.94
CU MI SE PR 1500494400.61 5 51446018 83.62
CU MI MO SC 1500494400.71 1 3211313 0
CU MI MO SP 1500494400.71 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494400.71 18 525468478 1.000000 0.000000 
CU MI SE HU 1500494401.21 5 51708169 39.59
CU MI MO SC 1500494401.71 1 3211313 0
CU MI MO SP 1500494401.71 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494401.71 18 525468478 1.000000 0.000000 
CU MI SE T1 1500494402.13 5 50856196 35.94
CU MI SE PR 1500494402.13 5 51446018 83.62
CU MI MO SC 1500494402.71 1 3211313 0
CU MI MO SP 1500494402.71 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494402.71 18 525468478 1.000000 0.000000 
CU MI SE HU 1500494402.73 5 51708169 39.59
CU MI SE T1 1500494403.65 5 50856196 35.94
CU MI SE PR 1500494403.65 5 51446018 83.62
CU MI MO SC 1500494403.71 1 3211313 0
CU MI MO SP 1500494403.71 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494403.72 18 525468478 1.000000 0.000000 
CU MI SE HU 1500494404.25 5 51708169 39.59
CU MI MO SC 1500494404.71 1 3211313 0
CU MI MO SP 1500494404.72 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494404.72 18 525468478 1.000000 0.000000 
CU MI SE T1 1500494405.49 5 50856196 35.94
CU MI SE PR 1500494405.49 5 51446018 83.62
CU MI MO SC 1500494405.72 1 3211313 0
CU MI MO SP 1500494405.72 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494405.72 18 525468478 1.000000 0.000000 
CU MI SE HU 1500494406.09 5 51708169 39.59
CU MI MO SC 1500494406.72 1 3211313 0
CU MI MO SP 1500494406.72 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494406.72 18 525468478 1.000000 0.000000 
CU MI SE T1 1500494407.01 5 50856196 35.94
CU MI SE PR 1500494407.01 5 51446018 83.62
CU MI SE HU 1500494407.61 5 51708169 39.59
CU MI MO SC 1500494407.72 1 3211313 0
CU MI MO SP 1500494407.72 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494407.72 18 525468478 1.000000 0.000000 
CU MI SE T1 1500494408.53 5 50856196 35.94
CU MI SE PR 1500494408.53 5 51446018 83.62
CU MI MO SC 1500494408.73 1 3211313 0
CU MI MO SP 1500494408.73 21 806814841 6.536374926465782e-05
CU MI MO BT 1500494408.73 18 525468478 1.000000 0.000000 
CU MI UP BU 1500497994.01 4 53150013 UPLK
CU MI SE BU 1500497994.02 4 51249466 SENS
CU MI DW BU 1500497994.03 4 50397494 DWNL
CU MI MO BU 1500497994.03 4 52166976 MOTO
CU MI MO SC 1500497994.04 1 3211313 0
CU MI MO SP 1500497994.04 1 3211313 0
CU MI MO BT 1500497994.04 18 524288829 0.000000 0.000000 
CU MI MO EC 1500497994.04 1 3211313 0
CU MI MO SC 1500497995.02 1 3211313 0
CU MI MO SP 1500497995.02 1 3211313 0
CU MI MO BT 1500497995.02 18 524288829 0.000000 0.000000 
CU MI MO EC 1500497995.02 1 3211313 0
CU MI MO SC 1500497996.02 1 3211313 0
CU MI MO SP 1500497996.02 1 3211313 0
CU MI MO BT 1500497996.02 18 524288829 0.000000 0.000000 
CU MI MO EC 1500497996.02 1 3211313 0
CU MI MO SC 1500497997.02 1 3211313 0
CU MI MO SP 1500497997.02 1 3211313 0
CU MI MO BT 1500497997.02 18 524288829 0.000000 0.000000 
CU MI MO EC 1500497997.03 1 3211313 0
CU MI MO SC 1500497998.02 1 3211313 0
CU MI MO SP 1500497998.02 1 3211313 0
CU MI MO BT 1500497998.02 18 524288829 0.000000 0.000000 
CU MI MO EC 1500497998.03 1 3211313 0
CU MI MO SC 1500497999.02 1 3211313 0
CU MI MO SP 1500497999.02 1 3211313 0
CU MI MO BT 1500497999.03 18 524288829 0.000000 0.000000 
CU MI MO EC 1500497999.03 1 3211313 0
CU MI MO SC 1500498000.02 1 3211313 0
CU MI MO SP 1500498000.02 1 3211313 0
CU MI MO BT 1500498000.03 18 524288829 0.000000 0.000000 
CU MI MO EC 1500498000.03 1 3211313 0
CU MI MO SC 1500498001.02 1 3211313 0
CU MI MO SP 1500498001.03 1 3211313 0
CU MI MO BT 1500498001.03 18 524288829 0.000000 0.000000 
CU MI MO EC 1500498001.03 1 3211313 0
CU MI UP BU 1500498429.59 4 53150013 UPLK
CU MI SE BU 1500498429.59 4 51249466 SENS
CU MI SE PR 1500498429.61 5 51773704 83.59
CU MI DW BU 1500498429.61 4 50397494 DWNL
CU MI MO BU 1500498429.62 4 52166976 MOTO
CU MI MO SC 1500498429.64 1 3211313 0
CU MI MO SP 1500498429.65 1 3211313 0
CU MI MO BT 1500498429.65 18 524288829 0.000000 0.000000 
CU MI MO EC 1500498429.65 1 3211313 0
CU MI SE HU 1500498430.19 5 50921730 37.63
CU MI SE PR 1500498430.59 5 51773704 83.59
CU MI MO SC 1500498430.59 1 3211313 0
CU MI MO SP 1500498430.59 1 3211313 0
CU MI MO BT 1500498430.59 18 524288829 0.000000 0.000000 
CU MI MO EC 1500498430.59 1 3211313 0
CU MI SE HU 1500498431.19 5 50921730 37.63
CU MI SE PR 1500498431.59 5 51773704 83.59
CU MI MO SC 1500498431.59 1 3211313 0
CU MI MO SP 1500498431.59 1 3211313 0
CU MI MO BT 1500498431.59 18 524288829 0.000000 0.000000 
CU MI MO EC 1500498431.59 1 3211313 0
CU MI SE HU 1500498432.19 5 50921730 37.63
CU MI SE PR 1500498432.59 5 51773704 83.59
CU MI MO SC 1500498432.60 1 3211313 0
CU MI MO SP 1500498432.61 1 3211313 0
CU MI MO BT 1500498432.61 18 524288829 0.000000 0.000000 
CU MI MO EC 1500498432.61 1 3211313 0
CU MI SE HU 1500498433.19 5 50921730 37.63
CU MI SE PR 1500498433.59 5 51773704 83.59
CU MI MO SC 1500498433.59 1 3211313 0
CU MI MO SP 1500498433.59 1 3211313 0
CU MI MO BT 1500498433.59 18 524288829 0.000000 0.000000 
CU MI MO EC 1500498433.60 1 3211313 0
CU MI SE HU 1500498434.19 5 50921730 37.63
CU MI SE PR 1500498434.59 5 51708167 83.58
CU MI MO SC 1500498434.59 1 3211313 0
CU MI MO SP 1500498434.59 1 3211313 0
CU MI MO BT 1500498434.59 18 524288829 0.000000 0.000000 
CU MI MO EC 1500498434.60 1 3211313 0
CU MI SE HU 1500498435.19 5 50921730 37.63
